use livestuff
db.categorias.insertMany([
{"nome":"Destaques","url":"destaques", "icon":"star", "ordem":1},
{"nome":"Música","url":"music", "icon":"musical-notes", "ordem":2},
{"nome":"Games","url":"games", "icon":"game-controller", "ordem":3},
{"nome":"Educação","url":"educacao", "icon":"library", "ordem":4},
{"nome":"Esportes","url":"esportes", "icon":"football", "ordem":5},
{"nome":"Comédia","url":"comedia", "icon":"happy", "ordem":6},
{"nome":"Variedades","url":"variados", "icon":"images", "ordem":7}
]);


ObjectId("5ed979f4474ed51eb3dbb26a")
ObjectId("5ed979f4474ed51eb3dbb26b")
ObjectId("5ed979f4474ed51eb3dbb26c")
ObjectId("5ed979f4474ed51eb3dbb26d")
ObjectId("5ed979f4474ed51eb3dbb26e")
ObjectId("5ed979f4474ed51eb3dbb26f")
ObjectId("5ed979f4474ed51eb3dbb270")


-- Subcategorias
db.subcategorias.insertMany([
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"sertanejo"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"rock"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"hip-hop"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"clássica"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"eletrônica"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"pop"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"rap"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"pagode"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"funk"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"samba"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"reggae"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"forró"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"gospel"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"mpb"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"festival"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"metal"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"axé"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"lambada"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"comédia"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb270"),"nome": "Variedades"}, "nome":"filmes"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb270"),"nome": "Variedades"}, "nome":"outros"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"arrocha"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26d"),"nome": "Educação"}, "nome":"talks"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26c"),"nome": "Games"}, "nome":"games"}
])

--

ObjectId("5ed97cfc474ed51eb3dbb271")
ObjectId("5ed97cfc474ed51eb3dbb272")
ObjectId("5ed97cfc474ed51eb3dbb273")
ObjectId("5ed97cfc474ed51eb3dbb274")
ObjectId("5ed97cfc474ed51eb3dbb275")
ObjectId("5ed97cfc474ed51eb3dbb276")
ObjectId("5ed97cfc474ed51eb3dbb277")
ObjectId("5ed97cfc474ed51eb3dbb278")
ObjectId("5ed97cfc474ed51eb3dbb279")
ObjectId("5ed97cfc474ed51eb3dbb27a")
ObjectId("5ed97cfc474ed51eb3dbb27b")
ObjectId("5ed97cfc474ed51eb3dbb27c")
ObjectId("5ed97cfc474ed51eb3dbb27d")
ObjectId("5ed97cfc474ed51eb3dbb27e")
ObjectId("5ed97cfc474ed51eb3dbb27f")
ObjectId("5ed97cfc474ed51eb3dbb280")
ObjectId("5ed97cfc474ed51eb3dbb281")
ObjectId("5ed97cfc474ed51eb3dbb282")
ObjectId("5ed97cfc474ed51eb3dbb283")
ObjectId("5ed97cfc474ed51eb3dbb284")
ObjectId("5ed97cfc474ed51eb3dbb285")
ObjectId("5ed97cfc474ed51eb3dbb286")
ObjectId("5ed98be6474ed51eb3dbb4cd")
ObjectId("5ed98be6474ed51eb3dbb4ce")


db.canais.insertMany([
{"nome": "Marília Mendonça" ,"idYoutube": "UCwfEOn0O1DWcyTgzVVu28ig" ,"idFacebook": "mariliamendoncaoficial" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "João Neto e Frederico" ,"idYoutube": "UCIADjmjczznwRSotraWHA5Q" ,"idFacebook": "joaonetoefredericooficial" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Léo Magalhães" ,"idYoutube": "UCzsDj1kdtmTg6PYSXlthIIA" ,"idFacebook": "leomagalhaescantor" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Leonardo" ,"idYoutube": "UC-kCNs2KVMx0WN-tfysYTIw" ,"idFacebook": "leonardocantoroficial" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Natiruts" ,"idYoutube": "UCfM70zEHDJ1yUe0HtnoCvdA" ,"idFacebook": "NatirutsOficial" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "K2L" ,"idYoutube": "UCQAYmT0lRtikvcKoajdmfkw" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Tribo da Periferia" ,"idYoutube": "UCe5pPUSFEajlij-LrxUl19A" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Edson Gomes Oficial" ,"idYoutube": "UCFfh9QHQuA3YV2x4qZtmWwQ" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Queremos! TV" ,"idYoutube": "UCBuC0ParsuE_e41Wwjc0Oaw" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Broadwaycom" ,"idYoutube": "UCc5dpUKLcZQQaDxMB_nYi5g" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Songkick" ,"idYoutube": "UCTUPsBBQA4Am8k23BYETRJg" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "MerleFest" ,"idYoutube": "UCrAMWO-MGw5lcvn6UaBePEA" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Red Bull Records" ,"idYoutube": "UC7qn3NBI3XV7d8I3cvZeABw" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Quinteto S.A." ,"idYoutube": "UCM_RLbU3eA0AyLenx4cJ7bg" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Ivete Sangalo" ,"idYoutube": "UC4FK6Ki675LB-rkbD8O7ayg" ,"idFacebook": "ivetesangalo" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Thiago Martins" ,"idYoutube": "UCEmrv4BgZdw4RiG6VkNC-Mw" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Banda Eva" ,"idYoutube": "UCcpkXzgslpGyoegrxgzjRyA" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Filipe Ret" ,"idYoutube": "UC9vsg8Lpxf2R8CjaLrd-R1g" ,"idFacebook": "FilipeRetOficial" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Pabllo Vittar" ,"idYoutube": "UCugD1HAP3INAiXo70S_sAFQ" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Naiara Azevedo" ,"idYoutube": "UCOfSEIUbEcOCMGPGyMPv4fg" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Ícaro e Gilmar" ,"idYoutube": "UC55hzEBczDivH31zVueh8Gg" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Gabriel Gava" ,"idYoutube": "UCYfR1rfTVdw-gNmQXnNY0Tw" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Humberto e Ronaldo" ,"idYoutube": "UCvHWfLnaHdnUcR8M8z2UJxQ" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Teodoro e Sampaio" ,"idYoutube": "UCYwqac8WsKwVPCaT2Ro6-aA" ,"idFacebook": "teodorosampaio" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Xande de Pilares" ,"idYoutube": "UC6Bct7Jf_s9BBMvreXel_6g" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Banda Parangolé" ,"idYoutube": "UCLf3UtpptNrARjdKiiAiQTA" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Harmonia do Samba" ,"idYoutube": "UC1siHLwg5-ate1ohv7lsfyQ" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Midian Lima" ,"idYoutube": "" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Lulu Santos" ,"idYoutube": "UCJwX84TxnxhO-lAnIbLdoBw" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Kevin O Chris" ,"idYoutube": "UCCx90zE99aHD2NCKXoCmmag" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Festival Samba Live" ,"idYoutube": "" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Dudu Nobre" ,"idYoutube": "UCyFMqFR0I27aKewoZAmUD7w" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Capital Inicial" ,"idYoutube": "UCWt6sVDhux5fyQmvl4c4tKw" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Wanessa Camargo" ,"idYoutube": "UCmYVJBJV1fQgbgbfD0_VAhg" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Mara Lima" ,"idYoutube": "" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "SPC" ,"idYoutube": "UCM2s2u28OvoauHYfE597YBg" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Luiza Possi" ,"idYoutube": "UC77OWfaS_khEC8sVAqGJYKA" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Naldo Benny" ,"idYoutube": "UCU6C_IiEVPO1dF5C9HXhYoQ" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Jota Quest" ,"idYoutube": "UCp6gxyU1Onf4uq2DFExLjEg" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Fiduma e Jeca" ,"idYoutube": "UCj71TsPQHcpx07wf_zwKZCA" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Filhos de Jorge" ,"idYoutube": "UCXt-skrqDfv8L8EZ1k-iFDA" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Murilo Huff" ,"idYoutube": "UCMZKcLkNw1AMgfusg3Mjutw" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "André Valadão" ,"idYoutube": "UCNNy0H6nBf9MNu889VvsCUw" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Priscilla Alcântara" ,"idYoutube": "UCTMmGaE4OQDJSlLT3EQrESQ" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Alok" ,"idYoutube": "UCQlaArsZfebRbb70iXm6usg" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Vintage Culture" ,"idYoutube": "UC4N1snt2b0d83vOkvaWP6mg" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Frank Aguiar" ,"idYoutube": "UC3aRbRhtWoFR6SOH83cC7rA" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "João Fellipe e Rafael" ,"idYoutube": "UCcPUoM3SqgKFm5i6nIwM0vw" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Tierry" ,"idYoutube": "UCPdHWqkyXG7JBcsOv0sT6Bg" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Alceu Valença" ,"idYoutube": "UCfgJsv_g8HEsBZ2c3onYPxg" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Lagum" ,"idYoutube": "UC5s8xoNsOtTXPDafVH3hkjw" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Pedrada At Home" ,"idYoutube": "UCf2v8oBceknxu65IkNWil1w" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Hungria" ,"idYoutube": "UCAI8SmRbXgSpP8Zo3xZbxzQ" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Batista Lima" ,"idYoutube": "UCzHEab3k7z679IELvxCaCXg" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Os Travessos" ,"idYoutube": "UCkcYkoTe8TY1Yb-t9yr3Ttg" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Vitinho" ,"idYoutube": "UC_CHiowNd3mQ6LjhGLyazoA" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Di Paullo e Paulino" ,"idYoutube": "UCzj5Cj6TwmhlNgEKVe0lXZA" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Péricles" ,"idYoutube": "UCOUqW2QqiOFK9fXA5cAOENA" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Aline Barros" ,"idYoutube": "UCK_FvuzJN7rP4k2Ppwnvj5g" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Roberta Miranda" ,"idYoutube": "UCIaO7yvRbgBlx3JyLRRrtGA" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Billy SP" ,"idYoutube": "UC-QtjiJJdwBiOKgkf9hIVSQ" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Banda Magnificos" ,"idYoutube": "UCOSTZL7J8WjEZGAtzQHtuEA" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Mastruz com Leite" ,"idYoutube": "UCM90FaSFuIXwj6-oZMrbNsA" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Zezo Potiguar" ,"idYoutube": "UCFRfWDGyzhLJAk0Lkbf2kDg" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Lauana Prado" ,"idYoutube": "UCk0M1_PCFtrIQWxGZsrWriw" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Grupo Clareou" ,"idYoutube": "UCZ32HpkroAdxpDUYejn0EHg" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Priscila Senna" ,"idYoutube": "UCbXjjB9GqhWlEja3k10UEgA" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Jota e Guilherme" ,"idYoutube": "UCk_rwfvbDVTA5x7oSOxMTnA" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Marcos Paulo e Marcelo" ,"idYoutube": "UCjEZklgkc6mltzl1qnYinlQ" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Michel Teló" ,"idYoutube": "UCs0vNuS1IQ0hCMgrD8ACjAg" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Roberto Carlos" ,"idYoutube": "UCa61SNyOCMWaL2PPEM-Qz6w" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Daniel" ,"idYoutube": "UCZ9yRhwZxdiz6kF09quMZHQ" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Bom Gosto" ,"idYoutube": "UCK8A00XkxH6NS4NxHPGwLcw" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Dexter" ,"idYoutube": "UCHg54zOmSnn-ToYlvK17l1A" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Vanessa da Mata" ,"idYoutube": "UCxa5ie2ZUrfJ0AtIZ7bMpWA" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Roberta Sá" ,"idYoutube": "UC1LO2jasyVhtWsOWWgJABSQ" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Leoni" ,"idYoutube": "UCJNG3vBEDZ_3Wqmh10lME8Q" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "André Mehmari" ,"idYoutube": "UCESs365L1Ccnq4q3J5yZ7nQ" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Florence and The Machine" ,"idYoutube": "UCRXiA3h1no_PFkb1JCP0yMA" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "David Quinlan" ,"idYoutube": "UCLU6yeXTYNTaNOq7LUGzDcw" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Metallica" ,"idYoutube": "UCbulh9WdLtEXiooRcYK7SWw" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
